mark,cell,chr,mean,std,z_mean,z_std
H3K4me3,X3,chr4,0.4571743,4.7502847,-0.011771942845501288,0.9223864645358798
H3K4me3,X3,chr5,0.4940582,5.211183,-0.004610013861007915,1.0118814052527434
H3K4me3,X3,chr6,0.5766008,5.7263618,0.011417694083189536,1.1119162188417961
H3K4me3,X3,chr7,0.48519254,4.843857,-0.006331502202454999,0.9405558335563312
H3K4me3,X3,chr8,0.4363774,4.2999964,-0.015810179667679895,0.834951740549335
H3K4me3,X3,chr9,0.45582584,4.3907814,-0.01203378115163563,0.8525799219023236
H3K4me3,X3,chr10,0.49193522,4.9109044,-0.005022241229396533,0.9535747996357596
H3K4me3,X3,chr11,0.54871905,5.4678674,0.006003757284422321,1.061723076513849
H3K4me3,X3,chr12,0.6209958,6.0641584,0.02003809836928634,1.1775078863687252
H3K4me3,X3,chr13,0.40878278,4.1886764,-0.02116836580361204,0.8133361773487363
H3K4me3,X3,chr14,0.51571447,5.185673,-0.000404906983451276,1.0069280335104134
H3K4me3,X3,chr15,0.51498926,5.2181664,-0.0005457245700641579,1.013237383591493
H3K4me3,X3,chr16,0.49293667,4.347812,-0.004827785185879123,0.8442363728384974
H3K4me3,X3,chr17,0.7131259,6.329003,0.03792745253886956,1.2289340477159367
H3K4me3,X3,chr18,0.40583995,3.9975147,-0.021739789843642,0.7762173698299256
H3K4me3,X3,chr19,0.85452247,6.2003274,0.06538313203949664,1.203948491780926
H3K4me3,X3,chr20,0.49365872,4.572093,-0.004687581007015931,0.8877861009101375
H3K4me3,X3,chr21,0.41332024,4.307848,-0.020287303947896396,0.8364763250031314
H3K4me3,X3,chr22,0.49957603,4.6277966,-0.0035385872757279827,0.8986023544816212
H3K27me3,X1,chr1,1.0989615,2.7756755,0.04318027352894443,1.0855662316456138
H3K27me3,X1,chr2,1.0133195,2.6353939,0.009685709590888492,1.030702091436991
H3K27me3,X1,chr3,0.96492225,2.482612,-0.009242443957362187,0.9709490914511851
H3K27me3,X1,chr4,0.836593,2.068603,-0.05943200246944217,0.8090302980690924
H3K27me3,X1,chr5,0.9163194,2.3919013,-0.028251021719952373,0.9354721755308094
H3K27me3,X1,chr6,0.96564734,2.5386431,-0.008958861184191138,0.9928628948834826
H3K27me3,X1,chr7,0.95291597,2.4660413,-0.013938099129198658,0.9644683450801422
H3K27me3,X1,chr8,0.9523385,2.4653845,-0.014163939647610587,0.9642114538215854
H3K27me3,X1,chr9,1.0155407,2.5109508,0.010554430973954032,0.9820324340190955
H3K27me3,X1,chr10,1.0751371,2.8077912,0.03386258048060023,1.0981266756388601
H3K27me3,X1,chr11,1.2117362,3.070063,0.0872864512229181,1.2007011639121903
H3K27me3,X1,chr12,0.9791277,2.625407,-0.003686692608056008,1.026796225361335
H3K27me3,X1,chr13,0.74802065,1.8812561,-0.09407262311751934,0.7357589434188406
H3K27me3,X1,chr14,0.88910514,2.2505376,-0.038894502113841746,0.8801848873979284
H3K27me3,X1,chr15,1.0139846,2.545145,0.009945817818018994,0.9954057919840654
H3K27me3,X1,chr16,0.9145094,2.340018,-0.028958894674338896,0.9151806567142555
H3K27me3,X1,chr17,1.1813574,3.2011392,0.07540530044875988,1.2519650034369143
H3K27me3,X1,chr18,0.996484,2.476571,0.003101344195863239,0.9685865310816546
H3K27me3,X1,chr19,0.9083761,2.4704206,-0.03135763428463901,0.9661810777978096
H3K27me3,X1,chr20,1.2709876,3.255247,0.11045967454040573,1.2731265956957893
H3K27me3,X1,chr21,0.81102586,1.8753248,-0.06943129656215531,0.7334392293408916
H3K27me3,X1,chr22,1.0708978,2.6633546,0.032204582851416697,1.0416375466959826
H3K27me3,X2,chr1,0.2031313,1.3989829,-0.0013225298901518535,0.9158437254308341
H3K27me3,X2,chr2,0.21258014,1.6951247,0.0048631511834697876,1.109712907347913
H3K27me3,X2,chr3,0.1562853,0.9961894,-0.031990251305182564,0.6521551027520504
H3K27me3,X2,chr4,0.17882574,1.412736,-0.01723416214924726,0.9248472378108964
H3K27me3,X2,chr5,0.19733898,1.500106,-0.005114470297459065,0.9820439290260836
H3K27me3,X2,chr6,0.20061624,1.4578604,-0.002969014927470958,0.9543878423114159
H3K27me3,X2,chr7,0.2176785,1.7720146,0.008200789589550643,1.1600488394067476
H3K27me3,X2,chr8,0.18497081,1.3113279,-0.013211290663049078,0.8584604397968142
H3K27me3,X2,chr9,0.1899346,1.4316709,-0.00996175002968247,0.9372429290296875
H3K27me3,X2,chr10,0.24715132,1.8812358,0.027495157807961097,1.2315504784098361
H3K27me3,X2,chr11,0.22010905,1.4837748,0.009791944035923539,0.9713527165616734
H3K27me3,X2,chr12,0.2383844,1.8656439,0.021755896662666564,1.2213431940053094
H3K27me3,X2,chr13,0.15716162,1.1721165,-0.031416567115662895,0.767325727806584
H3K27me3,X2,chr14,0.18284531,1.3214905,-0.014602749670906487,0.8651133775657341
H3K27me3,X2,chr15,0.20370288,1.557939,-0.0009483460383333278,1.0199043346129
H3K27me3,X2,chr16,0.2056307,1.4223784,0.0003137025993737981,0.9311596075983083
H3K27me3,X2,chr17,0.3487883,2.5391905,0.09403177373737333,1.6622803212075696
H3K27me3,X2,chr18,0.1640708,1.0896657,-0.026893476651583943,0.7133492925925312
H3K27me3,X2,chr19,0.26744312,1.6829984,0.04077918205459532,1.1017744112931582
H3K27me3,X2,chr20,0.23968217,1.5940449,0.02260548266878208,1.0435410323909053
H3K27me3,X2,chr21,0.15648702,1.1671485,-0.031858197318998006,0.7640733972315723
H3K27me3,X2,chr22,0.25002226,1.4363232,0.029374622482721723,0.9402885307818268
H3K27me3,X3,chr1,0.38475513,1.0855225,-0.0011298914578417878,1.0031998442483279
H3K27me3,X3,chr2,0.3950288,1.1582989,0.00836465058065826,1.0704570298841263
H3K27me3,X3,chr3,0.36864483,0.9478993,-0.01601843682514997,0.8760135175511784
H3K27me3,X3,chr4,0.36999154,1.022742,-0.014773859621636059,0.945180424664742
H3K27me3,X3,chr5,0.3921391,1.1495652,0.005694103205091386,1.062385731339288
H3K27me3,X3,chr6,0.42567423,1.1852152,0.036686025560770684,1.0953321587996445
H3K27me3,X3,chr7,0.38646567,1.1098276,0.0004509209961921253,1.0256617250764801
H3K27me3,X3,chr8,0.4060924,1.0289474,0.01858922633068216,0.9509151526236437
H3K27me3,X3,chr9,0.36831173,1.065198,-0.01632627606131167,0.984416610618771
H3K27me3,X3,chr10,0.42509404,1.1930729,0.03614983389488574,1.1025939368265205
H3K27me3,X3,chr11,0.40700492,1.0760621,0.0194325411353735,0.9944568463842166
H3K27me3,X3,chr12,0.38784322,1.0238682,0.001724004382888229,0.9462211895440547
H3K27me3,X3,chr13,0.3648285,1.0180767,-0.019545354011039455,0.9408688575728839
H3K27me3,X3,chr14,0.3865222,1.1536142,0.0005031685609231577,1.0661276154427977
H3K27me3,X3,chr15,0.38829824,1.1404641,0.002144518783686016,1.0539747823103887
H3K27me3,X3,chr16,0.29672045,0.7941067,-0.08248830096100043,0.733884111918894
H3K27me3,X3,chr17,0.4274163,1.3814144,0.03829597766872417,1.2766521955772783
H3K27me3,X3,chr18,0.37575087,0.90770555,-0.00945130077512223,0.8388679502837461
H3K27me3,X3,chr19,0.33183798,0.99172723,-0.05003397009476573,0.9165176915837985
H3K27me3,X3,chr20,0.42598805,1.1209698,0.036976044989667764,1.0359588745392434
H3K27me3,X3,chr21,0.36295894,1.0091083,-0.021273131676146,0.9325806366138011
H3K27me3,X3,chr22,0.32760754,0.8085295,-0.053943586232651886,0.7472131074151795
H3K36me3,X1,chr1,0.42329916,0.66081375,0.010114091397679428,1.0003393378791157
H3K36me3,X1,chr2,0.3918508,0.5814687,-0.03749241790154558,0.8802268668632138
H3K36me3,X1,chr3,0.3929623,0.59777635,-0.03580981884197963,0.9049133777437407
H3K36me3,X1,chr4,0.36328605,0.46738946,-0.08073371592327482,0.7075338068421296
H3K36me3,X1,chr5,0.38423765,0.5718266,-0.049017201866620105,0.8656306268016595
H3K36me3,X1,chr6,0.38531694,0.55927855,-0.04738337183277785,0.8466354296427747
H3K36me3,X1,chr7,0.40988392,0.6219114,-0.010193899359293868,0.941449002400561
H3K36me3,X1,chr8,0.37419263,0.5454411,-0.06422334799548114,0.8256882984719
H3K36me3,X1,chr9,0.43498784,0.6767096,0.027808405247829102,1.0244024533873484
H3K36me3,X1,chr10,0.40006748,0.6260962,-0.025054015490651928,0.9477839228946121
H3K36me3,X1,chr11,0.41668278,0.67520404,9.821477243337279e-05,1.0221233473359983
H3K36me3,X1,chr12,0.4220178,0.68897426,0.008174383478169614,1.04296869967058
H3K36me3,X1,chr13,0.35116586,0.41610026,-0.09908124598383461,0.629892254677506
H3K36me3,X1,chr14,0.41967055,0.6109615,0.004621102039664849,0.9248730376518586
H3K36me3,X1,chr15,0.43081117,0.6387201,0.02148575596099058,0.9668939821621856
H3K36me3,X1,chr16,0.51176834,0.90777564,0.1440386633113025,1.3741900569518615
H3K36me3,X1,chr17,0.5534731,0.9794808,0.20717131753629708,1.4827372760877264
H3K36me3,X1,chr18,0.37080124,0.4921596,-0.06935722408359693,0.74503082644638
H3K36me3,X1,chr19,0.6672255,1.2843715,0.3793695591724252,1.9442805683268811
H3K36me3,X1,chr20,0.46414247,0.8355351,0.07194265916793857,1.2648323967631745
H3K36me3,X1,chr21,0.4223601,0.6031617,0.008692526179776085,0.913065700117767
H3K36me3,X1,chr22,0.573279,0.99047375,0.23715348593532382,1.4993783865100134
H3K36me3,X2,chr1,0.4048151,0.6629191,0.027502132953683322,1.1076058671551139
H3K36me3,X2,chr2,0.38569692,0.56142867,-0.004440556695610931,0.9380355472222257
H3K36me3,X2,chr3,0.38746414,0.5695966,-0.0014878869983017326,0.951682519867872
H3K36me3,X2,chr4,0.35906443,0.47901368,-0.04893814249890947,0.800336512703313
H3K36me3,X2,chr5,0.3800946,0.55708694,-0.013800934915943404,0.9307813947688075
H3K36me3,X2,chr6,0.37919286,0.55173016,-0.015307544363673249,0.9218312672421938
H3K36me3,X2,chr7,0.3778207,0.5576122,-0.017600148131144498,0.9316589597920019
H3K36me3,X2,chr8,0.36934608,0.512368,-0.0317595482423884,0.8560649788885586
H3K36me3,X2,chr9,0.37070677,0.5556944,-0.029486115068081575,0.9284547320773766
H3K36me3,X2,chr10,0.38348794,0.5622063,-0.00813131912662471,0.9393348652950374
H3K36me3,X2,chr11,0.40266553,0.6432131,0.023910609463388237,1.0746810456108193
H3K36me3,X2,chr12,0.4168031,0.67560124,0.04753166827937095,1.1287951984703748
H3K36me3,X2,chr13,0.33904538,0.43076533,-0.08238599757722768,0.7197231227781901
H3K36me3,X2,chr14,0.36750427,0.5562896,-0.0348368516921406,0.9294492128219997
H3K36me3,X2,chr15,0.37336874,0.5756011,-0.025038487660186622,0.9617148647239289
H3K36me3,X2,chr16,0.41417348,0.70626616,0.04313811688232422,1.1800301772053763
H3K36me3,X2,chr17,0.46934214,0.8263813,0.13531396376051597,1.380718701900243
H3K36me3,X2,chr18,0.35688105,0.46426225,-0.052586132099979775,0.7756898022561594
H3K36me3,X2,chr19,0.53553826,0.9776703,0.24591449345091637,1.6334924833791389
H3K36me3,X2,chr20,0.42548075,0.71585375,0.06203031319900244,1.1960491248535694
H3K36me3,X2,chr21,0.3449808,0.5145747,-0.07246907463014515,0.8597519072009394
H3K36me3,X2,chr22,0.40842372,0.72354025,0.03353140898826601,1.2088917292862855
H3K36me3,X3,chr1,0.4206634,0.71779346,0.01620659999722166,1.0857361287742744
H3K36me3,X3,chr2,0.41897967,0.67419803,0.013659813149821594,1.019793571139862
H3K36me3,X3,chr3,0.42229787,0.6649374,0.018678916229500214,1.0057858828466428
H3K36me3,X3,chr4,0.39885095,0.58459973,-0.016786947878017263,0.8842669690129767
H3K36me3,X3,chr5,0.40833503,0.6360488,-0.0024413018356662063,0.9620889421312155
H3K36me3,X3,chr6,0.404111,0.6214719,-0.00883058309126392,0.9400398699349481
H3K36me3,X3,chr7,0.39784202,0.61080647,-0.018313054539230125,0.9239073348412644
H3K36me3,X3,chr8,0.38662633,0.5804285,-0.0352779294861848,0.8779575227812169
H3K36me3,X3,chr9,0.38192442,0.61102027,-0.04239005354654852,0.9242307320524519
H3K36me3,X3,chr10,0.40707847,0.66869205,-0.004341970446663959,1.0114652139100198
H3K36me3,X3,chr11,0.4102462,0.6676308,0.0004495284346196804,1.0098599484109416
