gene_name	mean_bn_prob	gex_predicted
CATSPER4	0.3624747566688603	0.4549380002840587
CHIA	0.023222143522145147	0.29303242712708555
CLCC1	0.959817413545298	0.8376152639049496
CAMSAP2	0.7866061956055473	0.6110601438165999
S100A13	0.42547983771758524	0.4861759022346912
TRIM58	0.30510305314584574	0.4374784501690736
ADAMTSL4	0.626492913930115	0.5381818278958672
PRKAB2	0.9751462857626582	0.8834916222322645
TSTD1	0.2812574689795697	0.4007490741641717
LAMTOR2	0.9169687441466162	0.7221099113416782
OR14L1P	0.023371305340360995	0.2977280024988738
ZCCHC17	0.952958854770546	0.8024199984205315
SMYD2	0.08974473403379968	0.3390477883265603
CD1B	0.03166003155194635	0.29844359598449216
S100A11	0.2742811443539851	0.4324322971695815
RAD54L	0.9201214936189444	0.7430356249393903
CR1	0.2619282366967418	0.4001045645625815
ZNF496	0.27055892933150777	0.3844119672083411
HORMAD1	0.0486979357017646	0.30041005139046295
OR2G2	0.020659315932866868	0.2959399617257706
IL10	0.032725054306995204	0.2956888511262064
KCNK2	0.2686998601281316	0.42368229206748476
LIN9	0.6922849570191782	0.5298646372744911
ZNF326	0.9693829048354227	0.8770034160688702
CDCP2	0.0523263278930803	0.3225927872689714
GSTM1	0.03388400897031342	0.3031154549797357
NFYC	0.9459353013587898	0.7899331076234232
ST3GAL3	0.9595588249027349	0.8253819320350916
SCMH1	0.1653832447193626	0.34910916796787717
PHF13	0.9322341917511817	0.7346102774534952
ZNF593	0.8679555943686607	0.706620281472666
OR4F5	0.026810049495633464	0.30521374333229523
NEGR1	0.1185701166218714	0.34715287056392513
GPR89A	0.04585415620122517	0.3280683717581982
SRM	0.9039828358540438	0.7145768654372578
EIF2D	0.9733357824366451	0.8893820072347024
RRP15	0.7730536434914613	0.6541175218238356
ARL8A	0.3127733330402568	0.39707715615134276
MAST2	0.10303880062092893	0.3302866136600627
BATF3	0.1000156461706357	0.33603001212344696
NEXN	0.508822448121025	0.4988816830242128
NDUFS2	0.27822341426480746	0.41482362403745326
TXNDC12	0.8774115242179656	0.7296097297634268
REG4	0.03140855889701872	0.30816321006947484
KLF18	0.029261748280864818	0.3002635303094062
SYDE2	0.9424287342397614	0.7980452336373249
GPN2	0.26328583982450826	0.37986315072916327
CRCT1	0.03445922393747714	0.2973509051846293
MROH7	0.03102729041486932	0.30646703376387807
CAP1	0.3795790967754776	0.49052938672351987
CENPF	0.9284791276252309	0.8045511879950838
SCP2	0.896394600579906	0.7183519728608874
SNRPE	0.9002234543232864	0.7941462504901899
SLC45A3	0.1702727270094535	0.36910792378215534
TAF13	0.9636539584216198	0.825257655705612
ECM1	0.7751400798173649	0.6066975590510356
IPO13	0.3201994834255646	0.4091883651581017
BCAR3	0.6743420958675967	0.6439406061321348
MARCKSL1	0.657551685301018	0.5596143551583633
DEGS1	0.24726716705026575	0.3918563260419277
SYT11	0.9332092110611608	0.7805369242274289
FABP3	0.3129617781380838	0.4221455565194415
GPATCH2	0.8316738605834825	0.752387963456408
KYAT3	0.9708088241862454	0.8687372751174642
PROX1	0.37986896893740013	0.4318636870222702
SEC16B	0.1813486105404111	0.3646567354029991
MTFR1L	0.9442112613468158	0.8021345615470621
TMEM59	0.9533915606611745	0.8173716171344335
SPRR2B	0.02231207898548952	0.29254348477827224
PROK1	0.025526564694857187	0.2980495969337139
CLCA1	0.02747805253896351	0.28924119194233244
GJB4	0.028710040075085857	0.30726465496599115
GIPC2	0.8268398830333997	0.7028470812695969
BCAN	0.12090678908033989	0.3550419499380095
AKR7A3	0.28690570298731266	0.4350877168720852
FCGR1A	0.02968088414908752	0.305132942690136
MCL1	0.8898519342993778	0.6912368150470469
CSF1	0.6946334267330878	0.5376245629385589
PMF1	0.967000272699499	0.8587661458034167
FAM131C	0.6201294441326929	0.5426020919537473
C1orf112	0.10581553925867054	0.3479942598372478
TMEM63A	0.8932301967785108	0.7078239737526386
NIBAN1	0.08419570391722267	0.3349000968661496
RGS7	0.8812077109786688	0.7241082796034151
RAB42	0.31349200682091755	0.45101646219040525
AK5	0.4005562652231999	0.4809028674549922
IL12RB2	0.3222705510392179	0.4458088893148355
MECR	0.19494041095004805	0.37536142403037626
CEP350	0.40491529314533475	0.462130430724291
