mark	cell	chr	linear_mean	linear_std	log1p_mean	log1p_std
H3K27ac	X3	chr11	0.8269195	5.725941	0.34577534	0.3775706
H3K27ac	X3	chr12	0.9210713	6.1930327	0.35894907	0.4105235
H3K27ac	X3	chr13	0.66109216	4.4208965	0.33487105	0.30907035
H3K27ac	X3	chr14	0.7439244	5.219044	0.34121853	0.34169808
H3K27ac	X3	chr15	0.78699845	5.307278	0.34601483	0.36269525
H3K27ac	X3	chr16	0.786319	5.542379	0.3425946	0.36060533
H3K27ac	X3	chr17	1.0026271	6.5202475	0.3685614	0.44010076
H3K27ac	X3	chr18	0.7029767	4.758738	0.33379245	0.3292971
H3K27ac	X3	chr19	1.0387777	6.906728	0.36868212	0.44687098
H3K27ac	X3	chr20	0.8696421	6.052725	0.3477303	0.39430788
H3K27ac	X3	chr21	0.7235993	5.153082	0.33935103	0.3285697
H3K27ac	X3	chr22	0.84476036	5.806417	0.35187703	0.3780727
H3K4me3	X1	chr1	0.5195292	4.2493477	0.10948199	0.44537923
H3K4me3	X1	chr2	0.40390173	3.5339153	0.100324064	0.39877534
H3K4me3	X1	chr3	0.41289824	3.585425	0.10272856	0.40191057
H3K4me3	X1	chr4	0.30395806	2.9294178	0.08582156	0.3493639
H3K4me3	X1	chr5	0.39147395	3.4763284	0.09844585	0.39231643
H3K4me3	X1	chr6	0.49445426	3.9965625	0.114433944	0.4377047
H3K4me3	X1	chr7	0.39937216	3.548056	0.096797675	0.39576715
H3K4me3	X1	chr8	0.3636612	3.2657478	0.0956647	0.38094953
H3K4me3	X1	chr9	0.38293445	3.5400333	0.08710424	0.38723525
H3K4me3	X1	chr10	0.42675298	3.63197	0.103404745	0.4101021
H3K4me3	X1	chr11	0.52318543	4.333167	0.110952035	0.4434806
H3K4me3	X1	chr12	0.55445266	4.358243	0.12065513	0.4588685
H3K4me3	X1	chr13	0.26453188	2.6459098	0.075695224	0.33000872
H3K4me3	X1	chr14	0.43705574	3.816388	0.098552845	0.41200498
H3K4me3	X1	chr15	0.4408755	3.81877	0.0973508	0.41467792
H3K4me3	X1	chr16	0.5748312	4.5682607	0.11009378	0.4648002
H3K4me3	X1	chr17	0.87417644	5.7451415	0.15310861	0.5649333
H3K4me3	X1	chr18	0.30250713	2.8820546	0.08505553	0.3509925
H3K4me3	X1	chr19	1.2753596	7.1456647	0.19960865	0.66771185
H3K4me3	X1	chr20	0.5233972	4.214177	0.1131051	0.44836232
H3K4me3	X1	chr21	0.29738545	2.925063	0.07709633	0.34785676
H3K4me3	X1	chr22	0.5512233	4.4593062	0.10051594	0.45914719
H3K4me3	X2	chr1	0.42861018	3.9032845	0.09584745	0.37077817
H3K4me3	X2	chr2	0.31911758	3.2660656	0.08263473	0.3146222
H3K4me3	X2	chr3	0.32359645	3.3090236	0.08272062	0.31567547
H3K4me3	X2	chr4	0.25638765	2.8302817	0.07515405	0.27716953
H3K4me3	X2	chr5	0.31185555	3.220152	0.08182757	0.31041476
H3K4me3	X2	chr6	0.41844097	3.8689945	0.09450935	0.36355713
H3K4me3	X2	chr7	0.32943103	3.2830267	0.08551856	0.32170194
H3K4me3	X2	chr8	0.30230576	3.1129928	0.08189411	0.30504122
H3K4me3	X2	chr9	0.31252614	3.1683316	0.08086666	0.3148677
H3K4me3	X2	chr10	0.3373042	3.2851076	0.08698588	0.32788607
H3K4me3	X2	chr11	0.4246048	3.8548648	0.096592106	0.36942077
H3K4me3	X2	chr12	0.43084204	3.932479	0.096554644	0.3697259
H3K4me3	X2	chr13	0.22574045	2.6177082	0.06939163	0.2584193
H3K4me3	X2	chr14	0.36248085	3.5930512	0.08534615	0.3365151
H3K4me3	X2	chr15	0.34738463	3.4464788	0.08432032	0.33191803
H3K4me3	X2	chr16	0.44755104	3.976082	0.09710106	0.3806809
H3K4me3	X2	chr17	0.6829882	4.996161	0.12902336	0.4771302
H3K4me3	X2	chr18	0.2592707	2.818106	0.07683716	0.27951765
H3K4me3	X2	chr19	1.0719129	6.2612047	0.18569927	0.59781396
H3K4me3	X2	chr20	0.4260774	3.7971303	0.09843296	0.3730964
H3K4me3	X2	chr21	0.22247113	2.5373871	0.069373764	0.259052
H3K4me3	X2	chr22	0.3946567	3.642396	0.09057559	0.36047152
H3K4me3	X3	chr1	0.5933043	5.9232235	0.20274638	0.34836355
H3K4me3	X3	chr2	0.49655342	5.1948867	0.19617385	0.3079695
H3K4me3	X3	chr3	0.51187664	5.1865463	0.19771619	0.31722334
H3K4me3	X3	chr4	0.4571743	4.7502847	0.20062213	0.2851738
H3K4me3	X3	chr5	0.4940582	5.211183	0.19830586	0.3037559
H3K4me3	X3	chr6	0.5766008	5.7263618	0.20431347	0.3427629
H3K4me3	X3	chr7	0.48519254	4.843857	0.198778	0.30804527
H3K4me3	X3	chr8	0.4363774	4.2999964	0.19445318	0.28775248
H3K4me3	X3	chr9	0.45582584	4.3907814	0.1983111	0.29527465
H3K4me3	X3	chr10	0.49193522	4.9109044	0.19440539	0.31523433
H3K4me3	X3	chr11	0.54871905	5.4678674	0.19971673	0.33572212
H3K4me3	X3	chr12	0.6209958	6.0641584	0.20623903	0.3605719
H3K4me3	X3	chr13	0.40878278	4.1886764	0.19852977	0.25935498
H3K4me3	X3	chr14	0.51571447	5.185673	0.20298767	0.3120763
H3K4me3	X3	chr15	0.51498926	5.2181664	0.20039886	0.315562
H3K4me3	X3	chr16	0.49293667	4.347812	0.20024402	0.3240322
H3K4me3	X3	chr17	0.7131259	6.329003	0.21382092	0.40860146
H3K4me3	X3	chr18	0.40583995	3.9975147	0.19408795	0.27024582
H3K4me3	X3	chr19	0.85452247	6.2003274	0.23923695	0.46836922
H3K4me3	X3	chr20	0.49365872	4.572093	0.19111788	0.32718596
H3K4me3	X3	chr21	0.41332024	4.307848	0.19966726	0.26111484
H3K4me3	X3	chr22	0.49957603	4.6277966	0.20231386	0.31974515
H3K27me3	X1	chr1	1.0989615	2.7756755	0.46866193	0.59054226
H3K27me3	X1	chr2	1.0133195	2.6353939	0.4345976	0.5812277
H3K27me3	X1	chr3	0.96492225	2.482612	0.42306283	0.5687971
H3K27me3	X1	chr4	0.836593	2.068603	0.41354734	0.50283104
H3K27me3	X1	chr5	0.9163194	2.3919013	0.41586724	0.5462142
H3K27me3	X1	chr6	0.96564734	2.5386431	0.42394143	0.5645632
H3K27me3	X1	chr7	0.95291597	2.4660413	0.4336904	0.5467456
H3K27me3	X1	chr8	0.9523385	2.4653845	0.4200316	0.56416816
H3K27me3	X1	chr9	1.0155407	2.5109508	0.46889138	0.54386115
H3K27me3	X1	chr10	1.0751371	2.8077912	0.44175872	0.605673
H3K27me3	X1	chr11	1.2117362	3.070063	0.4784557	0.6375059
H3K27me3	X1	chr12	0.9791277	2.625407	0.42316964	0.57068336
H3K27me3	X1	chr13	0.74802065	1.8812561	0.3880301	0.4715821
H3K27me3	X1	chr14	0.88910514	2.2505376	0.43402264	0.5066489
H3K27me3	X1	chr15	1.0139846	2.545145	0.4673623	0.5425853
H3K27me3	X1	chr16	0.9145094	2.340018	0.42698756	0.5328253
H3K27me3	X1	chr17	1.1813574	3.2011392	0.4665484	0.6226116
H3K27me3	X1	chr18	0.996484	2.476571	0.44133246	0.56881577
H3K27me3	X1	chr19	0.9083761	2.4704206	0.4231681	0.524354
H3K27me3	X1	chr20	1.2709876	3.255247	0.47260755	0.6695743
H3K27me3	X1	chr21	0.81102586	1.8753248	0.4415824	0.4464844
H3K27me3	X1	chr22	1.0708978	2.6633546	0.49515063	0.53934777
H3K27me3	X2	chr1	0.2031313	1.3989829	0.1214419	0.22241619
H3K27me3	X2	chr2	0.21258014	1.6951247	0.11751728	0.22563024
H3K27me3	X2	chr3	0.1562853	0.9961894	0.108089454	0.17646758
H3K27me3	X2	chr4	0.17882574	1.412736	0.10805672	0.19697936
H3K27me3	X2	chr5	0.19733898	1.500106	0.11435681	0.21593466
H3K27me3	X2	chr6	0.20061624	1.4578604	0.115803435	0.22145672
H3K27me3	X2	chr7	0.2176785	1.7720146	0.11669293	0.23043151
H3K27me3	X2	chr8	0.18497081	1.3113279	0.11526331	0.20365515
H3K27me3	X2	chr9	0.1899346	1.4316709	0.11437597	0.20724353
H3K27me3	X2	chr10	0.24715132	1.8812358	0.12728314	0.25434738
H3K27me3	X2	chr11	0.22010905	1.4837748	0.1281792	0.23620987
H3K27me3	X2	chr12	0.2383844	1.8656439	0.12317488	0.24831372
H3K27me3	X2	chr13	0.15716162	1.1721165	0.10465961	0.17282674
H3K27me3	X2	chr14	0.18284531	1.3214905	0.11319058	0.2020083
H3K27me3	X2	chr15	0.20370288	1.557939	0.11725139	0.21968184
H3K27me3	X2	chr16	0.2056307	1.4223784	0.123156495	0.22120292
H3K27me3	X2	chr17	0.3487883	2.5391905	0.1489321	0.3197366
H3K27me3	X2	chr18	0.1640708	1.0896657	0.1104511	0.18301733
H3K27me3	X2	chr19	0.26744312	1.6829984	0.14481029	0.271935
H3K27me3	X2	chr20	0.23968217	1.5940449	0.13666606	0.24938978
H3K27me3	X2	chr21	0.15648702	1.1671485	0.10695879	0.16760759
H3K27me3	X2	chr22	0.25002226	1.4363232	0.14265633	0.26572993
H3K27me3	X3	chr1	0.38475513	1.0855225	0.24594113	0.31349957
H3K27me3	X3	chr2	0.3950288	1.1582989	0.25052983	0.31676877
H3K27me3	X3	chr3	0.36864483	0.9478993	0.24470899	0.29982075
H3K27me3	X3	chr4	0.36999154	1.022742	0.24603654	0.29170427
H3K27me3	X3	chr5	0.3921391	1.1495652	0.2499779	0.3130419
H3K27me3	X3	chr6	0.42567423	1.1852152	0.26436636	0.33520162
H3K27me3	X3	chr7	0.38646567	1.1098276	0.24796973	0.30978373
H3K27me3	X3	chr8	0.4060924	1.0289474	0.2618222	0.32032073
H3K27me3	X3	chr9	0.36831173	1.065198	0.24100384	0.29619178
H3K27me3	X3	chr10	0.42509404	1.1930729	0.26246688	0.3372334
H3K27me3	X3	chr11	0.40700492	1.0760621	0.2578916	0.32655394
H3K27me3	X3	chr12	0.38784322	1.0238682	0.24918747	0.31642374
H3K27me3	X3	chr13	0.3648285	1.0180767	0.24354549	0.28724498
H3K27me3	X3	chr14	0.3865222	1.1536142	0.24617425	0.30923373
H3K27me3	X3	chr15	0.38829824	1.1404641	0.24560314	0.3138419
H3K27me3	X3	chr16	0.29672045	0.7941067	0.2094417	0.2505429
H3K27me3	X3	chr17	0.4274163	1.3814144	0.24808429	0.35191515
H3K27me3	X3	chr18	0.37575087	0.90770555	0.25206318	0.2972628
H3K27me3	X3	chr19	0.33183798	0.99172723	0.2156439	0.28944144
H3K27me3	X3	chr20	0.42598805	1.1209698	0.2628788	0.3433519
H3K27me3	X3	chr21	0.36295894	1.0091083	0.24205996	0.28636655
H3K27me3	X3	chr22	0.32760754	0.8085295	0.22423467	0.27484715
H3K36me3	X1	chr1	0.42329916	0.66081375	0.30761138	0.25519747
H3K36me3	X1	chr2	0.3918508	0.5814687	0.29178533	0.2396057
H3K36me3	X1	chr3	0.3929623	0.59777635	0.2910697	0.24300958
H3K36me3	X1	chr4	0.36328605	0.46738946	0.2829121	0.2029054
H3K36me3	X1	chr5	0.38423765	0.5718266	0.28825364	0.23251136
H3K36me3	X1	chr6	0.38531694	0.55927855	0.28946123	0.23278742
H3K36me3	X1	chr7	0.40988392	0.6219114	0.3019795	0.24514598
H3K36me3	X1	chr8	0.37419263	0.5454411	0.2830578	0.22715606
H3K36me3	X1	chr9	0.43498784	0.6767096	0.31629452	0.25119546
H3K36me3	X1	chr10	0.40006748	0.6260962	0.2933383	0.25058237
H3K36me3	X1	chr11	0.41668278	0.67520404	0.3005019	0.26164943
H3K36me3	X1	chr12	0.4220178	0.68897426	0.3031327	0.26423606
H3K36me3	X1	chr13	0.35116586	0.41610026	0.2772978	0.19289745
H3K36me3	X1	chr14	0.41967055	0.6109615	0.31102836	0.23905565
H3K36me3	X1	chr15	0.43081117	0.6387201	0.31662014	0.24482973
H3K36me3	X1	chr16	0.51176834	0.90777564	0.34188557	0.312729
H3K36me3	X1	chr17	0.5534731	0.9794808	0.35797048	0.3392568
H3K36me3	X1	chr18	0.37080124	0.4921596	0.28474656	0.21648586
H3K36me3	X1	chr19	0.6672255	1.2843715	0.3960126	0.39247018
H3K36me3	X1	chr20	0.46414247	0.8355351	0.31507978	0.30354798
H3K36me3	X1	chr21	0.4223601	0.6031617	0.31634638	0.22544716
H3K36me3	X1	chr22	0.573279	0.99047375	0.37546995	0.3240736
H3K36me3	X2	chr1	0.4048151	0.6629191	0.2897652	0.26877272
H3K36me3	X2	chr2	0.38569692	0.56142867	0.28508407	0.24912359
H3K36me3	X2	chr3	0.38746414	0.5695966	0.2859389	0.250366
H3K36me3	X2	chr4	0.35906443	0.47901368	0.27358547	0.22648303
H3K36me3	X2	chr5	0.3800946	0.55708694	0.2819303	0.24576432
H3K36me3	X2	chr6	0.37919286	0.55173016	0.28171104	0.24500842
H3K36me3	X2	chr7	0.3778207	0.5576122	0.28051403	0.24457918
H3K36me3	X2	chr8	0.36934608	0.512368	0.27806813	0.23543008
H3K36me3	X2	chr9	0.37070677	0.5556944	0.27585897	0.24135709
H3K36me3	X2	chr10	0.38348794	0.5622063	0.28356284	0.24838352
H3K36me3	X2	chr11	0.40266553	0.6432131	0.29003647	0.26557332
H3K36me3	X2	chr12	0.4168031	0.67560124	0.29624516	0.27550915
H3K36me3	X2	chr13	0.33904538	0.43076533	0.26352945	0.21014203
H3K36me3	X2	chr14	0.36750427	0.5562896	0.27393758	0.23964007
H3K36me3	X2	chr15	0.37336874	0.5756011	0.27588028	0.2459186
H3K36me3	X2	chr16	0.41417348	0.70626616	0.2922933	0.2771618
H3K36me3	X2	chr17	0.46934214	0.8263813	0.3155195	0.31344387
H3K36me3	X2	chr18	0.35688105	0.46426225	0.27280176	0.22486486
H3K36me3	X2	chr19	0.53553826	0.9776703	0.34115723	0.35111573
H3K36me3	X2	chr20	0.42548075	0.71585375	0.29866216	0.28328046
H3K36me3	X2	chr21	0.3449808	0.5145747	0.26260597	0.2215931
H3K36me3	X2	chr22	0.40842372	0.72354025	0.28727525	0.2765972
H3K36me3	X3	chr1	0.4206634	0.71779346	0.29336497	0.28924555
H3K36me3	X3	chr2	0.41897967	0.67419803	0.29688615	0.28027105
H3K36me3	X3	chr3	0.42229787	0.6649374	0.2996309	0.28049958
H3K36me3	X3	chr4	0.39885095	0.58459973	0.2928985	0.25462186
H3K36me3	X3	chr5	0.40833503	0.6360488	0.29353246	0.27009112
H3K36me3	X3	chr6	0.404111	0.6214719	0.29177892	0.26780024
H3K36me3	X3	chr7	0.39784202	0.61080647	0.28889805	0.26279578
H3K36me3	X3	chr8	0.38662633	0.5804285	0.2836834	0.25583383
H3K36me3	X3	chr9	0.38192442	0.61102027	0.27817276	0.25777072
H3K36me3	X3	chr10	0.40707847	0.66869205	0.28898466	0.27814603
H3K36me3	X3	chr11	0.4102462	0.6676308	0.29102004	0.27917558
H3K36me3	X3	chr12	0.45837766	0.774855	0.3126776	0.30721042
H3K36me3	X3	chr13	0.37910384	0.55675817	0.2818788	0.24378873
H3K36me3	X3	chr14	0.40597674	0.6601399	0.28983924	0.27250072
H3K36me3	X3	chr15	0.4037778	0.6766413	0.28606626	0.27729014
H3K36me3	X3	chr16	0.4079537	0.6970725	0.28686306	0.28224403
H3K36me3	X3	chr17	0.4758845	0.8397283	0.31472763	0.32863545
H3K36me3	X3	chr18	0.37581295	0.5403598	0.27996045	0.24469385
H3K36me3	X3	chr19	0.46852046	0.79673386	0.3143219	0.32034114
H3K36me3	X3	chr20	0.41636613	0.7048083	0.29011664	0.29158038
H3K36me3	X3	chr21	0.36510015	0.56791365	0.27116033	0.24185206
H3K36me3	X3	chr22	0.3988528	0.7064896	0.27987435	0.28046727
H3K4me1	X1	chr1	0.39748776	0.9521049	0.264803	0.29281208
H3K4me1	X1	chr2	0.3604905	0.83520365	0.24856836	0.2725629
H3K4me1	X1	chr3	0.3582567	0.80242324	0.24851045	0.2711734
H3K4me1	X1	chr4	0.29961568	0.60095483	0.22574563	0.21758428
H3K4me1	X1	chr5	0.34163177	0.77589625	0.2413878	0.2566285
H3K4me1	X1	chr6	0.38160402	0.8863507	0.25732476	0.28816256
H3K4me1	X1	chr7	0.33854142	0.7294301	0.24301632	0.24904509
H3K4me1	X1	chr8	0.34506094	0.799815	0.24157377	0.26119962
H3K4me1	X1	chr9	0.35701334	0.83153296	0.25048023	0.25783855
H3K4me1	X1	chr10	0.38101375	0.9062404	0.25643036	0.2866884
H3K4me1	X1	chr11	0.38504145	0.9176265	0.25824067	0.28885323
H3K4me1	X1	chr12	0.3885627	0.8983765	0.260698	0.29175466
H3K4me1	X1	chr13	0.30484292	0.6087482	0.23043923	0.21378723
H3K4me1	X1	chr14	0.38172537	0.9113573	0.2593197	0.27830803
H3K4me1	X1	chr15	0.39772603	0.975871	0.26582497	0.2872394
H3K4me1	X1	chr16	0.41847098	1.0482265	0.27157098	0.30449358
H3K4me1	X1	chr17	0.50357914	1.2162	0.30546856	0.35560787
H3K4me1	X1	chr18	0.32952073	0.7402602	0.23690659	0.2447551
H3K4me1	X1	chr19	0.5077587	1.190977	0.31061435	0.35237476
H3K4me1	X1	chr20	0.42724285	1.0531874	0.2731864	0.31781107
H3K4me1	X1	chr21	0.33024946	0.7521924	0.24128008	0.2289882
H3K4me1	X1	chr22	0.45826823	1.1427522	0.29141247	0.31756017
H3K4me1	X2	chr1	0.4285268	0.7434355	0.29766324	0.29234305
H3K4me1	X2	chr2	0.41253012	0.63166565	0.29659465	0.2726221
H3K4me1	X2	chr3	0.41671133	0.6357484	0.2989993	0.2742214
H3K4me1	X2	chr4	0.3755354	0.5326037	0.2796428	0.24770719
H3K4me1	X2	chr5	0.40087798	0.6135919	0.29024535	0.26702586
H3K4me1	X2	chr6	0.41837862	0.64476603	0.29916838	0.2764745
H3K4me1	X2	chr7	0.41022	0.6422981	0.29400364	0.2739889
H3K4me1	X2	chr8	0.4116794	0.62291026	0.29688087	0.27053112
H3K4me1	X2	chr9	0.39138594	0.65994436	0.27960134	0.27259448
H3K4me1	X2	chr10	0.43723693	0.6942367	0.30766174	0.28735602
H3K4me1	X2	chr11	0.44804314	0.75073683	0.3098728	0.29758877
H3K4me1	X2	chr12	0.42645174	0.683125	0.30160785	0.28308645
H3K4me1	X2	chr13	0.35532197	0.52864474	0.2657308	0.24271113
H3K4me1	X2	chr14	0.37866807	0.6312713	0.27361155	0.26442122
H3K4me1	X2	chr15	0.39003587	0.68019557	0.27663594	0.27621213
H3K4me1	X2	chr16	0.42920408	0.74570394	0.2977413	0.29324156
H3K4me1	X2	chr17	0.5075806	0.91841936	0.33141398	0.33559987
H3K4me1	X2	chr18	0.3967686	0.59346694	0.28863385	0.26453394
H3K4me1	X2	chr19	0.4830284	0.8623547	0.32118556	0.32253304
H3K4me1	X2	chr20	0.46336427	0.7652168	0.3180745	0.30431202
H3K4me1	X2	chr21	0.33692366	0.54662514	0.2517982	0.23932819
H3K4me1	X2	chr22	0.4311656	0.8229339	0.29066402	0.30800495
